
   鈺攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈺?   鈹?                                         鈹?   鈹?  Update available! 10.34.5 鈫?11.21.0.   鈹?   鈹?  Changelog: https://pnpm.io/v/11.21.0   鈹?   鈹?    To update, run: pnpm add -g pnpm     鈹?   鈹?                                         鈹?   鈺扳攢鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈺?
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 382, reused 0, downloaded 227, added 0
Progress: resolved 382, reused 0, downloaded 228, added 0
Progress: resolved 382, reused 0, downloaded 230, added 0
Progress: resolved 382, reused 0, downloaded 231, added 0
Progress: resolved 382, reused 0, downloaded 232, added 0
Progress: resolved 382, reused 0, downloaded 233, added 0
Progress: resolved 382, reused 0, downloaded 235, added 0
Progress: resolved 382, reused 0, downloaded 236, added 0
Progress: resolved 382, reused 0, downloaded 242, added 0
Progress: resolved 382, reused 0, downloaded 244, added 0
Progress: resolved 382, reused 0, downloaded 245, added 0
鈥塛ARN鈥?Request took 74206ms: https://registry.npmmirror.com/@prisma%2Fdebug
Progress: resolved 383, reused 0, downloaded 245, added 0
Progress: resolved 383, reused 0, downloaded 246, added 0
Progress: resolved 383, reused 0, downloaded 253, added 0
Progress: resolved 383, reused 0, downloaded 254, added 0
Progress: resolved 383, reused 0, downloaded 255, added 0
Progress: resolved 383, reused 0, downloaded 256, added 0
Progress: resolved 383, reused 0, downloaded 257, added 0
Progress: resolved 383, reused 0, downloaded 259, added 0
Progress: resolved 383, reused 0, downloaded 260, added 0
Progress: resolved 383, reused 0, downloaded 261, added 0
鈥塛ARN鈥?Request took 116513ms: https://registry.npmmirror.com/@prisma%2Fget-platform
Progress: resolved 384, reused 0, downloaded 261, added 0
鈥塛ARN鈥?Request took 121210ms: https://registry.npmmirror.com/@prisma%2Ffetch-engine
Progress: resolved 385, reused 0, downloaded 261, added 0
Progress: resolved 385, reused 0, downloaded 262, added 0
Progress: resolved 385, reused 0, downloaded 268, added 0
Progress: resolved 385, reused 0, downloaded 269, added 0
Progress: resolved 385, reused 0, downloaded 275, added 0
Progress: resolved 385, reused 0, downloaded 279, added 0
Progress: resolved 385, reused 0, downloaded 282, added 0
Progress: resolved 385, reused 0, downloaded 284, added 0
Progress: resolved 385, reused 0, downloaded 285, added 0
Progress: resolved 385, reused 0, downloaded 286, added 0
Progress: resolved 385, reused 0, downloaded 287, added 0
Progress: resolved 385, reused 0, downloaded 288, added 0
Progress: resolved 385, reused 0, downloaded 289, added 0
Progress: resolved 385, reused 0, downloaded 293, added 0
Progress: resolved 385, reused 0, downloaded 301, added 0
Progress: resolved 385, reused 0, downloaded 306, added 0
Progress: resolved 415, reused 0, downloaded 313, added 0
Progress: resolved 415, reused 0, downloaded 315, added 0
Progress: resolved 424, reused 0, downloaded 317, added 0
Progress: resolved 426, reused 0, downloaded 319, added 0
Progress: resolved 436, reused 0, downloaded 321, added 0
Progress: resolved 448, reused 0, downloaded 323, added 0
Progress: resolved 448, reused 0, downloaded 324, added 0
Progress: resolved 449, reused 0, downloaded 324, added 0
Progress: resolved 449, reused 0, downloaded 327, added 0
Progress: resolved 449, reused 0, downloaded 330, added 0
Progress: resolved 449, reused 0, downloaded 331, added 0
Progress: resolved 449, reused 0, downloaded 332, added 0
Progress: resolved 467, reused 0, downloaded 345, added 0
Progress: resolved 475, reused 0, downloaded 351, added 0
Progress: resolved 489, reused 0, downloaded 357, added 0
Progress: resolved 489, reused 0, downloaded 359, added 0
Progress: resolved 489, reused 0, downloaded 360, added 0
Progress: resolved 489, reused 0, downloaded 361, added 0
Progress: resolved 489, reused 0, downloaded 362, added 0
Progress: resolved 489, reused 0, downloaded 364, added 0
Progress: resolved 489, reused 0, downloaded 367, added 0
Progress: resolved 489, reused 0, downloaded 371, added 0
Progress: resolved 489, reused 0, downloaded 373, added 0
Progress: resolved 489, reused 0, downloaded 375, added 0
Progress: resolved 490, reused 0, downloaded 377, added 0
Progress: resolved 490, reused 0, downloaded 378, added 0
Progress: resolved 490, reused 0, downloaded 379, added 0
Progress: resolved 490, reused 0, downloaded 381, added 0
Progress: resolved 490, reused 0, downloaded 383, added 0
Progress: resolved 490, reused 0, downloaded 384, added 0
鈥塛ARN鈥?Request took 11572ms: https://registry.npmmirror.com/ts-api-utils
Progress: resolved 491, reused 0, downloaded 384, added 0
Progress: resolved 492, reused 0, downloaded 384, added 0
Progress: resolved 493, reused 0, downloaded 384, added 0
Progress: resolved 493, reused 0, downloaded 385, added 0
Progress: resolved 493, reused 0, downloaded 386, added 0
Progress: resolved 493, reused 0, downloaded 387, added 0
Progress: resolved 493, reused 0, downloaded 388, added 0
Progress: resolved 493, reused 0, downloaded 391, added 0
Progress: resolved 493, reused 0, downloaded 392, added 0
Progress: resolved 493, reused 0, downloaded 393, added 0
鈥塛ARN鈥?Request took 41665ms: https://registry.npmmirror.com/@typescript-eslint%2Ftsconfig-utils
Progress: resolved 494, reused 0, downloaded 393, added 0
Progress: resolved 500, reused 0, downloaded 395, added 0
鈥塛ARN鈥?Request took 42979ms: https://registry.npmmirror.com/@typescript-eslint%2Fproject-service
鈥塛ARN鈥?Request took 45622ms: https://registry.npmmirror.com/@typescript-eslint%2Ftypes
Progress: resolved 506, reused 0, downloaded 402, added 0
Progress: resolved 508, reused 0, downloaded 406, added 0
Progress: resolved 518, reused 0, downloaded 408, added 0
Progress: resolved 518, reused 0, downloaded 410, added 0
Progress: resolved 518, reused 0, downloaded 412, added 0
